2018-01-03 04:55:30,918 p=4747 u=root |  ERROR! 'shell' is not a valid attribute for a Play
2018-01-03 05:17:58,150 p=8960 u=root |  ok: [osetrain-i9172]
2018-01-03 05:17:58,553 p=8960 u=root |  ok: [osetrain-i9171]
2018-01-03 05:17:58,574 p=8960 u=root |  ok: [osetrain-i9170]
2018-01-03 05:17:58,717 p=8960 u=root |  ok: [osetrain-i9173]
2018-01-03 05:17:58,741 p=8960 u=root |  ok: [osetrain-i9174]
2018-01-03 05:17:58,818 p=8960 u=root |  ok: [osetrain-i9175]
2018-01-03 05:17:59,241 p=8960 u=root |  ok: [osetrain-i9176]
2018-01-03 05:17:59,311 p=8960 u=root |  ok: [osetrain-i9177]
2018-01-03 05:17:59,384 p=8960 u=root |  ok: [osetrain-i9178]
2018-01-03 05:17:59,440 p=8960 u=root |  ok: [osetrain-i9179]
2018-01-03 05:17:59,498 p=8960 u=root |  ok: [osetrain-i9180]
2018-01-03 05:17:59,952 p=8960 u=root |  ok: [osetrain-i9181]
2018-01-03 05:18:00,008 p=8960 u=root |  ok: [osetrain-i9182]
2018-01-03 05:18:00,078 p=8960 u=root |  ok: [osetrain-i9183]
2018-01-03 05:18:00,166 p=8960 u=root |  ok: [osetrain-i9184]
2018-01-03 05:18:00,198 p=8960 u=root |  ok: [osetrain-i9186]
2018-01-03 05:18:00,701 p=8960 u=root |  ok: [osetrain-i9185]
2018-01-03 05:18:00,739 p=8960 u=root |  ok: [osetrain-i9187]
2018-01-03 05:18:00,740 p=8960 u=root |  ok: [osetrain-i9188]
2018-01-03 05:18:00,770 p=8960 u=root |  ok: [osetrain-i9189]
2018-01-03 05:18:00,891 p=8960 u=root |  ok: [osetrain-i9190]
2018-01-03 05:18:00,917 p=8960 u=root |  ok: [osetrain-i9191]
2018-01-03 05:18:01,380 p=8960 u=root |  ok: [osetrain-i9192]
2018-01-03 05:18:01,405 p=8960 u=root |  ok: [osetrain-i9193]
2018-01-03 05:18:01,418 p=8960 u=root |  TASK [Execute script to add INSECURE_REGISTRY to sysconfig docker file] **************************************************************************************************************************
2018-01-03 05:18:02,105 p=8960 u=root |  fatal: [osetrain-i9163]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003721", "end": "2018-01-03 05:18:01.231077", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:01.227356", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:02,130 p=8960 u=root |  fatal: [osetrain-i9160]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003876", "end": "2018-01-03 05:18:01.312279", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:01.308403", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:02,633 p=8960 u=root |  fatal: [osetrain-i9159]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.018748", "end": "2018-01-03 05:18:01.253220", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:01.234472", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:02,681 p=8960 u=root |  fatal: [osetrain-i9161]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004101", "end": "2018-01-03 05:18:01.198287", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:01.194186", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:02,701 p=8960 u=root |  fatal: [osetrain-i9162]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.005959", "end": "2018-01-03 05:18:01.315232", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:01.309273", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:02,740 p=8960 u=root |  fatal: [osetrain-i9164]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004088", "end": "2018-01-03 05:18:01.544852", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:01.540764", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:02,775 p=8960 u=root |  fatal: [osetrain-i9165]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003875", "end": "2018-01-03 05:18:01.649700", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:01.645825", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:03,169 p=8960 u=root |  fatal: [osetrain-i9166]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003930", "end": "2018-01-03 05:18:01.854926", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:01.850996", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:03,250 p=8960 u=root |  fatal: [osetrain-i9168]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003554", "end": "2018-01-03 05:18:01.901540", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:01.897986", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:03,292 p=8960 u=root |  fatal: [osetrain-i9167]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004322", "end": "2018-01-03 05:18:01.849448", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:01.845126", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:03,315 p=8960 u=root |  fatal: [osetrain-i9169]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004516", "end": "2018-01-03 05:18:02.184478", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:02.179962", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:03,387 p=8960 u=root |  fatal: [osetrain-i9172]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.005092", "end": "2018-01-03 05:18:02.262062", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:02.256970", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:03,702 p=8960 u=root |  fatal: [osetrain-i9170]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.014163", "end": "2018-01-03 05:18:01.942539", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:01.928376", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:03,847 p=8960 u=root |  fatal: [osetrain-i9173]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003973", "end": "2018-01-03 05:18:02.445454", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:02.441481", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:03,875 p=8960 u=root |  fatal: [osetrain-i9171]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.010659", "end": "2018-01-03 05:18:02.505552", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:02.494893", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:03,924 p=8960 u=root |  fatal: [osetrain-i9174]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004402", "end": "2018-01-03 05:18:02.879321", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:02.874919", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:03,948 p=8960 u=root |  fatal: [osetrain-i9177]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003639", "end": "2018-01-03 05:18:03.004401", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:03.000762", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:04,258 p=8960 u=root |  fatal: [osetrain-i9176]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004040", "end": "2018-01-03 05:18:02.998137", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:02.994097", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:04,403 p=8960 u=root |  fatal: [osetrain-i9175]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004393", "end": "2018-01-03 05:18:02.914376", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:02.909983", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:04,449 p=8960 u=root |  fatal: [osetrain-i9178]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.005159", "end": "2018-01-03 05:18:03.048006", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:03.042847", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:04,465 p=8960 u=root |  fatal: [osetrain-i9179]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003741", "end": "2018-01-03 05:18:03.291565", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:03.287824", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:04,483 p=8960 u=root |  fatal: [osetrain-i9182]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003854", "end": "2018-01-03 05:18:03.216621", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:03.212767", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:04,851 p=8960 u=root |  fatal: [osetrain-i9183]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003817", "end": "2018-01-03 05:18:03.415287", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:03.411470", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:04,961 p=8960 u=root |  fatal: [osetrain-i9180]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003921", "end": "2018-01-03 05:18:03.573656", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:03.569735", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:04,983 p=8960 u=root |  fatal: [osetrain-i9181]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003452", "end": "2018-01-03 05:18:03.601329", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:03.597877", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:05,014 p=8960 u=root |  fatal: [osetrain-i9184]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004315", "end": "2018-01-03 05:18:04.038504", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:04.034189", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:05,072 p=8960 u=root |  fatal: [osetrain-i9188]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003856", "end": "2018-01-03 05:18:04.146622", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:04.142766", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:05,074 p=8960 u=root |  fatal: [osetrain-i9185]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004402", "end": "2018-01-03 05:18:04.104507", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:04.100105", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:05,075 p=8960 u=root |  fatal: [osetrain-i9186]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003629", "end": "2018-01-03 05:18:03.800686", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:03.797057", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:05,082 p=8960 u=root |  fatal: [osetrain-i9187]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.005453", "end": "2018-01-03 05:18:03.892529", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:03.887076", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:05,442 p=8960 u=root |  fatal: [osetrain-i9189]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003658", "end": "2018-01-03 05:18:04.606706", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:04.603048", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:05,492 p=8960 u=root |  fatal: [osetrain-i9190]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.005287", "end": "2018-01-03 05:18:04.632589", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:04.627302", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:05,520 p=8960 u=root |  fatal: [osetrain-i9192]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004051", "end": "2018-01-03 05:18:04.209307", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:04.205256", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:05,561 p=8960 u=root |  fatal: [osetrain-i9193]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.003981", "end": "2018-01-03 05:18:04.752895", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:04.748914", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:05,618 p=8960 u=root |  fatal: [osetrain-i9191]: FAILED! => {"changed": true, "cmd": "oseinstall1.sh >> logfile.log", "delta": "0:00:00.004883", "end": "2018-01-03 05:18:04.358450", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 05:18:04.353567", "stderr": "/bin/sh: oseinstall1.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall1.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 05:18:05,621 p=8960 u=root |  	to retry, use: --limit @/root/1sarvani/git-repos/ansible/osetraintsk/osesetup.retry

2018-01-03 05:18:05,622 p=8960 u=root |  PLAY RECAP ***************************************************************************************************************************************************************************************
2018-01-03 05:18:05,622 p=8960 u=root |  osetrain-i9159             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,622 p=8960 u=root |  osetrain-i9160             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,622 p=8960 u=root |  osetrain-i9161             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,623 p=8960 u=root |  osetrain-i9162             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,623 p=8960 u=root |  osetrain-i9163             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,623 p=8960 u=root |  osetrain-i9164             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,623 p=8960 u=root |  osetrain-i9165             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,623 p=8960 u=root |  osetrain-i9166             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,623 p=8960 u=root |  osetrain-i9167             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,623 p=8960 u=root |  osetrain-i9168             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,623 p=8960 u=root |  osetrain-i9169             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,624 p=8960 u=root |  osetrain-i9170             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,624 p=8960 u=root |  osetrain-i9171             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,624 p=8960 u=root |  osetrain-i9172             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,624 p=8960 u=root |  osetrain-i9173             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,624 p=8960 u=root |  osetrain-i9174             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,625 p=8960 u=root |  osetrain-i9175             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,625 p=8960 u=root |  osetrain-i9176             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,625 p=8960 u=root |  osetrain-i9177             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,626 p=8960 u=root |  osetrain-i9178             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,626 p=8960 u=root |  osetrain-i9179             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,626 p=8960 u=root |  osetrain-i9180             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,626 p=8960 u=root |  osetrain-i9181             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,627 p=8960 u=root |  osetrain-i9182             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,627 p=8960 u=root |  osetrain-i9183             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,627 p=8960 u=root |  osetrain-i9184             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,627 p=8960 u=root |  osetrain-i9185             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,628 p=8960 u=root |  osetrain-i9186             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,628 p=8960 u=root |  osetrain-i9187             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,628 p=8960 u=root |  osetrain-i9188             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,628 p=8960 u=root |  osetrain-i9189             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,629 p=8960 u=root |  osetrain-i9190             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,629 p=8960 u=root |  osetrain-i9191             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,629 p=8960 u=root |  osetrain-i9192             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:18:05,629 p=8960 u=root |  osetrain-i9193             : ok=3    changed=0    unreachable=0    failed=1   
2018-01-03 05:21:18,347 p=10440 u=root |  PLAY [ose] ***************************************************************************************************************************************************************************************
2018-01-03 05:21:18,388 p=10440 u=root |  TASK [Gathering Facts] ***************************************************************************************************************************************************************************
2018-01-03 05:21:19,938 p=10440 u=root |  ok: [osetrain-i9161]
2018-01-03 05:21:19,979 p=10440 u=root |  ok: [osetrain-i9163]
2018-01-03 05:21:20,101 p=10440 u=root |  ok: [osetrain-i9162]
2018-01-03 05:21:20,143 p=10440 u=root |  ok: [osetrain-i9160]
2018-01-03 05:21:21,041 p=10440 u=root |  ok: [osetrain-i9159]
2018-01-03 05:21:21,162 p=10440 u=root |  ok: [osetrain-i9164]
2018-01-03 05:21:21,237 p=10440 u=root |  ok: [osetrain-i9165]
2018-01-03 05:21:21,379 p=10440 u=root |  ok: [osetrain-i9166]
2018-01-03 05:21:21,533 p=10440 u=root |  ok: [osetrain-i9167]
2018-01-03 05:21:22,280 p=10440 u=root |  ok: [osetrain-i9168]
2018-01-03 05:21:22,473 p=10440 u=root |  ok: [osetrain-i9169]
2018-01-03 05:21:22,518 p=10440 u=root |  ok: [osetrain-i9170]
2018-01-03 05:21:22,564 p=10440 u=root |  ok: [osetrain-i9172]
2018-01-03 05:21:22,639 p=10440 u=root |  ok: [osetrain-i9171]
2018-01-03 05:21:23,459 p=10440 u=root |  ok: [osetrain-i9173]
2018-01-03 05:21:23,655 p=10440 u=root |  ok: [osetrain-i9174]
2018-01-03 05:21:23,697 p=10440 u=root |  ok: [osetrain-i9175]
2018-01-03 05:21:23,818 p=10440 u=root |  ok: [osetrain-i9176]
2018-01-03 05:21:23,878 p=10440 u=root |  ok: [osetrain-i9178]
2018-01-03 05:21:24,579 p=10440 u=root |  ok: [osetrain-i9177]
2018-01-03 05:21:24,752 p=10440 u=root |  ok: [osetrain-i9179]
2018-01-03 05:21:24,871 p=10440 u=root |  ok: [osetrain-i9180]
2018-01-03 05:21:25,069 p=10440 u=root |  ok: [osetrain-i9181]
2018-01-03 05:21:25,110 p=10440 u=root |  ok: [osetrain-i9183]
2018-01-03 05:21:25,973 p=10440 u=root |  ok: [osetrain-i9182]
2018-01-03 05:21:26,010 p=10440 u=root |  ok: [osetrain-i9185]
2018-01-03 05:21:26,154 p=10440 u=root |  ok: [osetrain-i9184]
2018-01-03 05:21:26,353 p=10440 u=root |  ok: [osetrain-i9186]
2018-01-03 05:21:26,390 p=10440 u=root |  ok: [osetrain-i9187]
2018-01-03 05:21:26,408 p=10440 u=root |  ok: [osetrain-i9188]
2018-01-03 05:21:27,212 p=10440 u=root |  ok: [osetrain-i9189]
2018-01-03 05:21:27,303 p=10440 u=root |  ok: [osetrain-i9190]
2018-01-03 05:21:27,408 p=10440 u=root |  ok: [osetrain-i9191]
2018-01-03 05:21:27,531 p=10440 u=root |  ok: [osetrain-i9192]
2018-01-03 05:21:27,893 p=10440 u=root |  ok: [osetrain-i9193]
2018-01-03 05:21:27,905 p=10440 u=root |  TASK [package epel-release upgrade] **************************************************************************************************************************************************************
2018-01-03 05:21:28,867 p=10440 u=root |  ok: [osetrain-i9163]
2018-01-03 05:21:28,894 p=10440 u=root |  ok: [osetrain-i9161]
2018-01-03 05:21:28,948 p=10440 u=root |  ok: [osetrain-i9160]
2018-01-03 05:21:29,061 p=10440 u=root |  ok: [osetrain-i9162]
2018-01-03 05:21:29,090 p=10440 u=root |  ok: [osetrain-i9159]
2018-01-03 05:21:29,587 p=10440 u=root |  ok: [osetrain-i9164]
2018-01-03 05:21:29,661 p=10440 u=root |  ok: [osetrain-i9166]
2018-01-03 05:21:29,701 p=10440 u=root |  ok: [osetrain-i9165]
2018-01-03 05:21:29,754 p=10440 u=root |  ok: [osetrain-i9168]
2018-01-03 05:21:29,802 p=10440 u=root |  ok: [osetrain-i9167]
2018-01-03 05:21:30,399 p=10440 u=root |  ok: [osetrain-i9169]
2018-01-03 05:21:30,437 p=10440 u=root |  ok: [osetrain-i9172]
2018-01-03 05:21:30,525 p=10440 u=root |  ok: [osetrain-i9170]
2018-01-03 05:21:30,619 p=10440 u=root |  ok: [osetrain-i9173]
2018-01-03 05:21:31,172 p=10440 u=root |  ok: [osetrain-i9171]
2018-01-03 05:21:31,217 p=10440 u=root |  ok: [osetrain-i9174]
2018-01-03 05:21:31,268 p=10440 u=root |  ok: [osetrain-i9175]
2018-01-03 05:21:31,318 p=10440 u=root |  ok: [osetrain-i9176]
2018-01-03 05:21:31,356 p=10440 u=root |  ok: [osetrain-i9177]
2018-01-03 05:21:31,906 p=10440 u=root |  ok: [osetrain-i9178]
2018-01-03 05:21:31,950 p=10440 u=root |  ok: [osetrain-i9179]
2018-01-03 05:21:31,995 p=10440 u=root |  ok: [osetrain-i9180]
2018-01-03 05:21:32,023 p=10440 u=root |  ok: [osetrain-i9181]
2018-01-03 05:21:32,102 p=10440 u=root |  ok: [osetrain-i9183]
2018-01-03 05:21:32,639 p=10440 u=root |  ok: [osetrain-i9182]
2018-01-03 05:21:32,765 p=10440 u=root |  ok: [osetrain-i9185]
2018-01-03 05:21:32,798 p=10440 u=root |  ok: [osetrain-i9184]
2018-01-03 05:21:32,840 p=10440 u=root |  ok: [osetrain-i9186]
2018-01-03 05:21:32,856 p=10440 u=root |  ok: [osetrain-i9187]
2018-01-03 05:21:32,857 p=10440 u=root |  ok: [osetrain-i9188]
2018-01-03 05:21:33,366 p=10440 u=root |  ok: [osetrain-i9189]
2018-01-03 05:21:33,561 p=10440 u=root |  ok: [osetrain-i9190]
2018-01-03 05:21:33,580 p=10440 u=root |  ok: [osetrain-i9192]
2018-01-03 05:21:33,584 p=10440 u=root |  ok: [osetrain-i9191]
